,Name,Clean Sheets,Goals Conceded,Own Goals,Saves,Cost,Points
1290,matteo guendouzi,3,31,0,0,41,48
1291,ahmed el mohamady,2,28,0,0,41,39
1292,james chester,0,0,0,0,42,0
1293,neil taylor,2,25,0,0,42,22
1294,kortney hause,2,34,0,0,44,34
1295,jonathan kodjia,0,6,0,0,54,5
1296,ørjan nyland,1,12,0,15,43,15
1297,conor hourihane,6,29,0,0,57,83
1298,jack grealish,7,63,0,0,59,149
1299,anwar el ghazi,5,48,0,0,52,93
1300,john mcginn,6,41,0,0,52,84
1301,andre green,0,0,0,0,48,0
1302,birkir bjarnason,0,0,0,0,45,0
1303,keinan davis,1,7,0,0,42,25
1304,henri lansbury,0,6,0,0,44,12
1305,jose ignacio peleteiro romallo,2,5,0,0,57,17
1306,steve cook,3,48,0,0,50,52
1307,nathan ake,4,46,0,0,48,79
1308,charlie daniels,0,2,0,0,42,3
1309,chris mepham,1,19,0,0,43,27
1310,simon francis,1,21,0,0,43,16
1311,adam smith,4,40,0,0,43,49
1312,lloyd kelly,1,15,0,0,44,11
1313,diego rico,6,38,0,0,42,84
1314,jack simpson,0,6,0,0,39,4
1315,callum wilson,4,53,0,0,74,116
1316,joshua king,4,37,0,0,61,99
1317,dominic solanke,1,39,0,0,51,69
1318,lys mousset,3,15,0,0,43,84
1319,sam surridge,0,2,0,0,43,4
1320,asmir begovic,0,0,0,0,42,0
1321,artur boruc,0,0,0,0,42,0
1322,mark travers,0,3,0,2,42,1
1323,ryan fraser,4,34,0,0,68,73
1324,david brooks,1,12,0,0,61,21
1325,junior stanislas,1,17,0,0,58,42
1326,jordon ibe,0,1,0,0,46,2
1327,lewis cook,2,30,0,0,50,40
1328,andrew surman,0,6,0,0,47,6
1329,dan gosling,2,23,0,0,48,54
1330,jefferson lerma,4,49,0,0,48,65
1331,shane duffy,3,18,0,0,48,44
1332,martin montoya,6,32,0,0,43,62
1333,bernardo fernandes da silva junior,1,17,0,0,43,21
1334,leon balogun,0,0,0,0,43,0
1335,gaetan bong,0,3,0,0,42,3
1336,lewis dunk,9,50,0,0,48,128
1337,matthew clarke,0,0,0,0,43,0
1338,glenn murray,2,10,0,0,54,36
1339,jurgen locadia,1,1,0,0,52,3
1340,florin andone,0,2,0,0,47,5
1341,mathew ryan,9,54,0,117,47,135
1342,david button,0,0,0,0,39,0
1343,pascal groß,3,32,1,0,62,76
1344,alireza jahanbakhsh,1,4,0,0,58,28
1345,jose heriberto izquierdo mena,0,0,0,0,54,0
1346,anthony knockaert,0,0,0,0,53,0
1347,yves bissouma,4,18,0,0,50,39
1348,davy propper,6,46,1,0,48,78
1349,solomon march,4,15,0,0,46,38
1350,beram kayal,0,0,0,0,42,0
1351,dale stephens,6,42,0,0,44,63
1352,leandro trossard,4,34,0,0,58,104
1353,ben mee,13,45,0,0,49,110
1354,james tarkowski,15,50,0,0,55,143
1355,matthew lowton,6,31,0,0,42,48
1356,phil bardsley,9,19,0,0,44,78
1357,charlie taylor,10,18,0,0,43,84
1358,kevin long,2,5,0,0,43,21
1359,ben gibson,0,0,0,0,39,0
1360,ashley barnes,8,21,0,0,61,61
1361,chris wood,11,33,1,0,62,136
1362,matej vydra,5,7,0,0,51,39
1363,nick pope,15,50,0,120,52,170
1364,tom heaton,4,35,1,67,43,59
1365,joe hart,0,0,0,0,42,0
1366,johann berg gudmundsson,3,7,0,0,59,30
1367,dwight mcneil,16,48,0,0,60,123
1368,robbie brady,1,10,0,0,55,32
1369,steven defour,0,0,0,0,55,0
1370,jeff hendrick,10,30,0,0,54,67
1371,ashley westwood,15,39,0,0,55,118
1372,jack cork,12,41,0,0,49,70
1373,marcos alonso,7,18,0,0,61,100
1374,antonio rudiger,5,24,1,0,59,63
1375,cesar azpilicueta,8,53,0,0,61,130
1376,david luiz moreira marinho,8,42,0,0,57,94
1377,emerson palmieri dos santos,1,21,0,0,54,19
1378,andreas christensen,3,33,0,0,48,34
1379,davide zappacosta,0,0,0,0,42,0
1380,olivier giroud,6,16,0,0,67,68
1381,kepa arrizabalaga,8,47,0,55,54,90
1382,willy caballero,1,7,0,10,48,13
1383,willian borges da silva,10,35,0,0,73,168
1384,pedro rodriguez ledesma,2,12,0,0,68,32
1385,ruben loftus-cheek,1,3,0,0,59,12
1386,callum hudson-odoi,2,14,0,0,51,53
1387,ross barkley,5,14,0,0,56,61
1388,jorge luiz frello filho,6,40,0,0,49,92
1389,n’golo kante,3,25,0,0,50,57
1390,daniel drinkwater,0,11,0,0,44,6
1391,ethan ampadu,0,0,0,0,43,0
1392,aaron wan-bissaka,12,33,0,0,55,127
1393,patrick van aanholt,8,38,1,0,56,109
1394,james tomkins,3,23,0,0,49,48
1395,mamadou sakho,0,21,0,0,50,11
1396,joel ward,7,36,0,0,43,77
1397,scott dann,5,14,0,0,43,51
1398,martin kelly,6,16,0,0,41,64
1399,christian benteke,5,18,0,0,57,42
1400,connor wickham,0,2,0,0,43,15
1401,vicente guaita,10,42,1,111,49,137
1402,wayne hennessey,0,8,0,16,42,7
1403,wilfried zaha,9,46,0,0,66,120
1404,luka milivojevic,7,38,0,0,67,81
1405,andros townsend,3,23,0,0,56,48
1406,max meyer,1,11,0,0,52,23
1407,jeffrey schlupp,4,16,0,0,54,51
1408,james mcarthur,11,38,0,0,52,92
1409,cheikhou kouyate,10,36,0,0,48,85
1410,luke dreher,0,0,0,0,43,0
1411,lucas digne,9,49,1,0,59,120
1412,yerry mina,5,37,1,0,53,78
1413,michael keane,7,42,1,0,52,90
1414,seamus coleman,5,29,0,0,53,55
1415,leighton baines,0,8,0,0,49,14
1416,cenk tosun,2,6,0,0,57,24
1417,dominic calvert-lewin,8,43,0,0,61,126
1418,jordan pickford,9,56,0,94,52,117
1419,maarten stekelenburg,0,0,0,0,39,0
1420,richarlison de andrade,9,51,0,0,82,165
1421,gylfi sigurdsson,6,45,0,0,73,95
1422,bernard anicio caldeira duarte,9,12,0,0,64,72
1423,theo walcott,4,19,0,0,62,63
1424,tom davies,5,34,0,0,53,59
1425,ademola lookman,0,0,0,0,50,0
1426,idrissa gueye,0,0,0,0,50,0
1427,james mccarthy,2,29,0,0,42,41
1428,morgan schneiderlin,1,20,0,0,44,18
1429,andre filipe tavares gomes,5,20,0,0,52,39
1430,ricardo domingos barbosa pereira,10,27,0,0,62,123
1431,harry maguire,13,36,0,0,53,123
1432,benjamin chilwell,9,26,0,0,54,114
1433,jonny evans,13,41,1,0,53,128
1434,christian fuchs,2,10,0,0,42,26
1435,caglar soyuncu,12,35,0,0,49,120
1436,wes morgan,1,6,0,0,41,19
1437,jamie vardy,11,38,0,0,97,210
1438,kelechi iheanacho,3,9,0,0,57,64
1439,kasper schmeichel,13,41,0,97,55,156
1440,eldin jakupovic,0,0,0,0,42,0
1441,danny ward,0,0,0,0,42,0
1442,james maddison,10,26,0,0,73,125
1443,harvey barnes,9,24,0,0,58,133
1444,rachid ghezzal,0,0,0,0,51,0
1445,marc albrighton,3,11,0,0,51,38
1446,demarai gray,1,6,0,0,50,44
1447,wilfred ndidi,12,32,0,0,50,85
1448,matty james,0,0,0,0,43,1
1449,daniel amartey,0,0,0,0,42,0
1450,nampalys mendy,1,3,0,0,43,11
1451,hamza choudhury,3,12,0,0,42,35
1452,andrew robertson,13,31,0,0,70,181
1453,trent alexander-arnold,14,32,0,0,77,210
1454,virgil van dijk,15,33,0,0,65,178
1455,joseph gomez,12,16,0,0,53,93
1456,joel matip,3,5,0,0,52,39
1457,dejan lovren,0,11,0,0,53,18
1458,roberto firmino,16,26,0,0,93,155
1459,divock origi,2,12,0,0,51,65
1460,alisson ramses becker,13,24,0,58,62,122
1461,simon mignolet,0,0,0,0,45,0
1462,mohamed salah,16,26,0,0,125,233
1463,sadio mane,12,28,0,0,121,221
1464,alex oxlade-chamberlain,8,12,1,0,61,76
1465,xherdan shaqiri,1,2,0,0,63,15
1466,adam lallana,1,5,0,0,57,27
1467,naby keita,5,8,0,0,58,52
1468,fabio henrique tavares,6,26,0,0,54,77
1469,jordan henderson,16,14,0,0,52,116
1470,georginio wijnaldum,12,28,0,0,54,107
1471,james milner,4,9,0,0,53,49
1472,rafael camacho,0,0,0,0,45,0
1473,aymeric laporte,8,5,0,0,63,63
1474,kyle walker,12,24,0,0,57,114
1475,benjamin mendy,9,13,0,0,55,74
1476,fabian delph,2,24,0,0,53,24
1477,oleksandr zinchenko,6,15,0,0,52,49
1478,john stones,3,16,0,0,53,34
1479,nicolas otamendi,7,21,0,0,48,82
1480,danilo luiz da silva,0,0,0,0,50,0
1481,sergio aguero,5,18,0,0,116,132
1482,gabriel fernando de jesus,12,14,0,0,99,146
1483,ederson santana de moraes,16,31,0,68,61,133
1484,claudio bravo,1,7,0,8,47,11
1485,raheem sterling,13,31,0,0,120,204
1486,kevin de bruyne,18,22,0,0,106,251
1487,leroy sane,0,0,0,0,91,1
1488,riyad mahrez,10,15,0,0,86,175
1489,bernardo mota veiga de carvalho e silva,9,24,0,0,76,116
1490,david silva,11,15,0,0,75,139
1491,phil foden,4,7,0,0,55,69
1492,fernando luiz rosa,10,27,1,0,51,55
1493,ilkay gundogan,7,28,0,0,51,65
1494,chris smalling,0,0,0,0,52,0
1495,ashley young,2,10,0,0,54,24
1496,victor lindelof,12,32,1,0,53,116
1497,luke shaw,8,15,0,0,54,67
1498,marcos rojo,0,2,0,0,48,3
1499,eric bailly,1,1,0,0,47,9
1500,jose diogo dalot teixeira,0,1,0,0,49,4
1501,matteo darmian,0,0,0,0,49,0
1502,phil jones,0,3,0,0,47,2
1503,romelu lukaku,0,0,0,0,85,0
1504,marcus rashford,9,29,0,0,89,177
1505,mason greenwood,6,13,0,0,48,103
1506,david de gea,13,36,0,95,53,143
1507,sergio romero,0,0,0,0,46,0
1508,lee grant,0,0,0,0,47,0
1509,paul pogba,6,9,0,0,83,51
1510,anthony martial,14,27,0,0,85,200
1511,alexis sanchez,0,0,0,0,68,0
1512,jesse lingard,1,14,0,0,63,32
1513,juan mata,4,8,0,0,61,38
1514,daniel james,7,29,0,0,57,95
1515,frederico rodrigues de paula santos,6,26,0,0,51,50
1516,angel gomes,0,1,0,0,47,2
1517,andreas pereira,6,16,0,0,47,60
1518,nemanja matic,10,13,0,0,48,55
1519,scott mctominay,3,20,0,0,48,74
1520,tahith chong,0,0,0,0,42,3
1521,james garner,0,1,0,0,43,1
1522,matt ritchie,8,19,0,0,53,74
1523,fabian schar,4,38,0,0,50,55
1524,deandre yedlin,1,18,0,0,44,26
1525,federico fernandez,8,42,1,0,46,102
1526,paul dummett,5,20,1,0,43,44
1527,javier manquillo,8,21,0,0,43,65
1528,florian lejeune,1,10,0,0,43,24
1529,jamaal lascelles,8,31,0,0,42,73
1530,ciaran clark,4,14,0,0,43,49
1531,yoshinori muto,0,7,0,0,51,9
1532,jose luis mato sanmartin,0,0,0,0,50,0
1533,martin dubravka,11,58,0,139,51,143
1534,karl darlow,0,0,0,0,43,0
1535,frederick woodman,0,0,0,0,39,0
1536,ayoze perez,9,25,0,0,60,129
1537,miguel almiron,12,48,0,0,58,109
1538,christian atsu,3,15,0,0,53,37
1539,sung-yueng ki,0,6,0,0,47,4
1540,jonjo shelvey,8,34,0,0,49,105
1541,sean longstaff,2,26,0,0,50,44
1542,isaac hayden,8,36,0,0,44,73
1543,timm klose,0,13,0,0,43,9
1544,ben godfrey,3,62,1,0,44,38
1545,maximillian aarons,5,71,0,0,42,66
1546,christoph zimmermann,3,27,0,0,44,35
1547,jamal lewis,3,56,0,0,44,48
1548,grant hanley,2,25,1,0,40,23
1549,teemu pukki,6,59,0,0,64,139
1550,dennis srbeny,0,2,0,0,52,13
1551,tim krul,5,68,1,131,46,109
1552,michael mcgovern,0,6,0,7,41,11
1553,mario vrancic,0,19,0,0,62,29
1554,emiliano buendia,3,54,0,0,60,94
1555,onel hernandez,1,32,0,0,53,52
1556,marco stiepermann,1,32,0,0,50,32
1557,kenny mclean,5,63,0,0,48,77
1558,todd cantwell,6,54,0,0,45,111
1559,moritz leitner,1,16,0,0,43,16
1560,alexander tettey,5,44,0,0,44,67
1561,tom trybull,2,25,0,0,43,28
1562,enda stevens,13,39,0,0,52,142
1563,kieron freeman,0,0,0,0,42,2
1564,jack o’connell,12,28,0,0,45,111
1565,george baldock,13,39,0,0,50,142
1566,john egan,13,33,0,0,47,133
1567,richard stearman,0,0,0,0,39,0
1568,john lundstram,10,29,0,0,46,144
1569,billy sharp,4,10,0,0,52,57
1570,jake eastwood,0,0,0,0,43,0
1571,mark duffy,0,0,0,0,52,0
1572,john fleck,8,30,0,0,47,101
1573,oliver norwood,13,36,0,0,47,98
1574,david mcgoldrick,7,18,0,0,54,65
1575,chris basham,13,37,0,0,46,123
1576,jannik vestergaard,4,26,0,0,45,51
1577,ryan bertrand,7,52,0,0,48,75
1578,yan valery,1,20,0,0,46,18
1579,jan bednarek,7,57,1,0,44,84
1580,jack stephens,7,39,0,0,44,85
1581,matt targett,5,40,0,0,43,80
1582,maya yoshida,1,18,0,0,41,10
1583,kayne ramsay,0,0,0,0,39,0
1584,charlie austin,0,0,0,0,60,0
1585,danny ings,6,44,0,0,76,198
1586,michael obafemi,3,12,0,0,49,45
1587,shane long,5,20,0,0,46,62
1588,sam gallagher,0,0,0,0,45,0
1589,fraser forster,0,0,0,0,42,0
1590,alex mccarthy,7,35,0,79,45,104
1591,angus gunn,2,25,0,30,42,29
1592,nathan redmond,7,51,0,0,62,107
1593,james ward-prowse,9,60,0,0,57,117
1594,mohamed elyounoussi,0,0,0,0,52,0
1595,stuart armstrong,7,25,0,0,52,98
1596,mario lemina,0,0,0,0,46,0
1597,pierre-emile højbjerg,7,51,0,0,48,75
1598,tyreke johnson,0,0,0,0,44,0
1599,callum slattery,0,0,0,0,44,0
1600,oriol romeu vidal,5,38,0,0,43,51
1601,ben davies,4,19,0,0,53,41
1602,jan vertonghen,4,24,0,0,52,62
1603,toby alderweireld,7,39,1,0,53,97
1604,danny rose,5,28,0,0,53,47
1605,davinson sanchez,4,37,0,0,53,64
1606,kieran trippier,0,0,0,0,55,0
1607,juan foyth,0,3,0,0,48,3
1608,serge aurier,9,33,1,0,51,124
1609,kyle walker-peters,2,12,0,0,44,32
1610,harry kane,6,36,0,0,110,158
1611,vincent janssen,0,0,0,0,45,0
1612,hugo lloris,6,21,0,80,53,98
1613,paulo gazzaniga,2,26,0,59,41,58
1614,heung-min son,7,32,0,0,97,169
1615,christian eriksen,1,18,0,0,86,48
1616,bamidele alli,4,25,0,0,83,117
1617,lucas rodrigues moura da silva,6,29,0,0,70,100
1618,erik lamela,5,12,0,0,57,65
1619,harry winks,6,31,0,0,52,52
1620,victor wanyama,0,2,0,0,47,1
1621,moussa sissoko,7,31,0,0,48,69
1622,eric dier,3,23,0,0,48,36
1623,luke amos,0,0,0,0,44,0
1624,oliver skipp,0,1,0,0,42,7
1625,jose holebas,2,28,0,0,46,21
1626,christian kabasele,7,35,0,0,43,73
1627,adam masina,6,31,0,0,43,66
1628,adrian mariappa,3,33,1,0,41,26
1629,francisco femenia far,5,46,0,0,42,54
1630,craig cathcart,9,37,0,0,41,77
1631,daryl janmaat,4,5,1,0,40,36
1632,marc navarro,0,0,0,0,39,0
1633,sebastian prodl,0,0,0,0,39,1
1634,troy deeney,6,39,0,0,62,109
1635,gerard deulofeu,8,33,0,0,61,88
1636,andre gray,0,17,0,0,55,39
1637,isaac success ajayi,0,3,0,0,47,4
1638,ben foster,9,64,0,117,49,137
1639,pontus dahlberg,0,0,0,0,42,0
1640,abdoulaye doucoure,10,61,1,0,54,113
1641,roberto pereyra,5,27,0,0,56,60
1642,will hughes,5,46,0,0,53,62
1643,tom cleverley,1,26,0,0,48,33
1644,ken sema,0,0,0,0,47,0
1645,etienne capoue,8,48,0,0,48,78
1646,nathaniel chalobah,2,14,0,0,44,36
1647,domingos quina,0,2,0,0,43,4
1648,aaron cresswell,5,51,0,0,45,79
1649,angelo ogbonna,7,44,1,0,45,81
1650,arthur masuaku,2,18,0,0,41,26
1651,pablo zabaleta,0,14,0,0,41,10
1652,ryan fredericks,7,39,0,0,44,74
1653,issa diop,4,54,0,0,43,76
1654,fabian balbuena,3,24,0,0,43,40
1655,winston reid,0,0,0,0,39,0
1656,ben johnson,0,3,0,0,40,6
1657,marko arnautovic,0,0,0,0,70,0
1658,javier hernandez balcazar,0,4,0,0,60,9
1659,alexandre nascimento costa silva,0,0,0,0,43,0
1660,lukasz fabianski,5,34,0,72,49,83
1661,michail antonio,3,30,0,0,71,111
1662,felipe anderson pereira gomes,7,27,0,0,66,66
1663,manuel lanzini,2,30,0,0,61,50
1664,andriy yarmolenko,3,17,0,0,52,70
1665,robert snodgrass,3,33,0,0,50,87
1666,jack wilshere,0,5,0,0,46,8
1667,declan rice,7,62,0,0,47,105
1668,mark noble,7,44,0,0,49,105
1669,carlos sanchez,0,2,0,0,43,7
1670,grady diangana,0,0,0,0,43,0
1671,pablo fornals,6,35,0,0,60,93
1672,pedro obiang,0,0,0,0,45,0
1673,matt doherty,12,31,0,0,65,167
1674,jonathan castro otto,11,35,0,0,55,123
1675,conor coady,13,40,0,0,51,118
1676,ryan bennett,3,17,0,0,48,32
1677,willy boly,12,15,0,0,49,97
1678,ruben goncalo silva nascimento vinagre,3,6,0,0,41,32
1679,romain saiss,10,34,0,0,47,103
1680,max kilman,0,2,0,0,39,5
1681,raul jimenez,15,36,0,0,80,194
1682,diogo jota,10,28,0,0,60,105
1683,rui pedro dos santos patricio,13,40,0,90,53,153
1684,john ruddy,0,0,0,0,42,0
1685,will norris,0,0,0,0,39,0
1686,ruben diogo da silva neves,13,35,0,0,52,97
1687,joao filipe iria santos moutinho,11,36,0,0,53,113
1688,morgan gibbs-white,0,2,0,0,47,11
1689,adama traore,7,33,0,0,56,130
1690,helder costa,0,0,0,0,48,0
1691,ivan cavaleiro,0,0,0,0,49,0
1692,leander dendoncker,11,34,1,0,44,100
1693,emiliano martinez,3,9,0,34,44,33
1694,wesley moraes,6,31,0,0,54,67
1695,jed steer,0,0,0,0,43,1
1696,aaron lennon,0,15,0,0,46,15
1697,christian pulisic,6,28,0,0,74,127
1698,mateo kovacic,4,37,0,0,53,68
1699,james justin,4,14,1,0,47,35
1700,josip drmic,0,13,0,0,53,26
1701,patrick roberts,0,2,0,0,50,3
1702,simon moore,0,6,0,5,43,3
1703,che adams,4,17,0,0,53,78
1704,moussa djenepo,2,14,0,0,52,40
1705,craig dawson,4,49,0,0,48,61
1706,jose angel esmoris tasende,0,7,0,0,46,11
1707,luke freeman,1,5,0,0,50,13
1708,tanguy ndombele,1,17,0,0,58,45
1709,tyrone mings,6,53,0,0,44,90
1710,ezri konsa ngoyo,5,39,0,0,43,65
1711,jack stacey,1,27,0,0,43,39
1712,erik pieters,6,35,0,0,43,77
1713,jay rodriguez,7,34,0,0,57,100
1714,victor camarasa,0,0,0,0,45,1
1715,youri tielemans,12,35,0,0,61,117
1716,rodrigo hernandez,14,27,0,0,53,92
1717,ralf fahrmann,0,1,0,1,44,1
1718,phil jagielka,0,6,0,0,41,6
1719,roberto jimenez gago,0,17,1,36,44,18
1720,bjorn engels,3,32,0,0,43,42
1721,adrian san miguel del castillo,2,10,0,18,40,27
1722,sam byram,3,23,0,0,43,32
1723,callum robinson,2,6,0,0,49,33
1724,ravel morrison,0,0,0,0,45,1
1725,sebastien haller,5,41,0,0,68,102
1726,calum chambers,3,15,0,0,43,42
1727,frederic guilbert,6,36,0,0,43,62
1728,mahmoud ahmed ibrahim hassan,6,29,0,0,52,98
1729,kurt zouma,7,37,1,0,47,62
1730,tammy abraham,7,34,1,0,73,153
1731,michy batshuayi,0,8,0,0,66,28
1732,robert kenedy nunes do nascimento,0,0,0,0,52,0
1733,mason mount,9,44,0,0,60,137
1734,jordan ayew,12,45,0,0,51,132
1735,rhian brewster,0,0,0,0,42,0
1736,joelinton cassio apolinario de lira,9,46,0,0,55,78
1737,daniel ceballos fernandez,7,21,0,0,52,57
1738,douglas luiz soares de paulo,8,51,0,0,43,90
1739,lovre kalinic,0,0,0,0,42,0
1740,harry wilson,2,32,0,0,57,91
1741,philip billing,5,41,0,0,49,68
1742,dan burn,9,42,0,0,45,86
1743,reece james,5,23,0,0,49,61
1744,lewis gibson,0,0,0,0,42,0
1745,mason holgate,5,34,0,0,42,71
1746,jonas lossl,0,0,0,0,42,0
1747,andy king,0,0,0,0,42,0
1748,axel tuanzebe,0,3,0,0,44,7
1749,jack colback,0,0,0,0,43,0
1750,jacob murphy,0,0,0,0,47,0
1751,philip heise,0,0,0,0,39,0
1752,dean henderson,13,33,0,97,52,160
1753,ben osborn,2,4,0,0,47,19
1754,wesley hoedt,0,0,0,0,42,0
1755,cedric soares,4,20,0,0,48,61
1756,troy parrott,0,0,0,0,43,2
1757,jesus vallejo lazaro,0,6,0,0,46,1
1758,patrick cutrone,1,6,0,0,54,23
1759,nicolas pepe,5,30,0,0,89,106
1760,reiss nelson,2,7,0,0,53,30
1761,joseph willock,1,16,0,0,47,41
1762,marvelous nakamba,1,37,0,0,44,43
1763,arnaut danjuma groeneveld,2,12,0,0,58,24
1764,aaron ramsdale,5,62,0,128,44,126
1765,adam webster,5,44,1,0,44,88
1766,neal maupay,8,36,0,0,57,131
1767,bailey peacock-farrell,0,0,0,0,43,0
1768,gary cahill,7,35,0,0,43,70
1769,georges-kevin nkoudou,0,0,0,0,50,1
1770,moise kean,1,15,0,0,63,53
1771,jean-philippe gbamin,1,0,0,0,48,4
1772,jetro willems,3,24,0,0,43,64
1773,rolando aarons,0,0,0,0,48,0
1774,allan saint-maximin,8,22,0,0,52,92
1775,oliver mcburnie,9,25,0,0,55,86
1776,sofiane boufal,1,17,0,0,55,34
1777,gabriel teodoro martinelli silva,2,9,0,0,42,39
1778,kieran tierney,2,16,0,0,53,42
1779,aaron mooy,6,33,0,0,47,80
1780,djibril sidibe,5,30,0,0,50,74
1781,dennis praet,2,17,0,0,52,54
1782,joao pedro cavaco cancelo,5,11,0,0,51,45
1783,emil krafth,3,23,0,0,43,37
1784,andy carroll,2,10,0,0,54,34
1785,ibrahim amadou,1,20,0,0,45,18
1786,michael verrips,0,0,0,0,44,0
1787,muhamed besi?,0,2,0,0,43,9
1788,giovani lo celso,6,18,0,0,73,54
1789,ryan sessegnon,0,5,0,0,54,9
1790,danny welbeck,1,15,0,0,58,39
1791,heurelho da silva gomes,0,0,0,0,43,0
1792,ismaila sarr,6,35,0,0,59,107
1793,albian ajeti,0,3,0,0,56,9
1794,fikayo tomori,4,18,0,0,42,48
1795,pedro lomba neto,1,12,0,0,49,57
1796,andy lonergan,0,0,0,0,42,0
1797,caoimhin kelleher,0,0,0,0,44,0
1798,kevin danso,1,8,0,0,42,9
1799,billy gilmour,1,3,0,0,41,9
1800,daniel n’lundulu,0,0,0,0,44,0
1801,aaron connolly,5,22,0,0,42,61
1802,adam idah,0,9,0,0,44,13
1803,matthew longstaff,1,11,0,0,45,27
1804,jairo riedewald,0,9,0,0,45,22
1805,steven alzate,3,18,0,0,44,33
1806,tudor baluta,0,0,0,0,40,0
1807,bukayo saka,7,18,0,0,47,71
1808,dimitri foulquier,0,6,0,0,39,1
1809,eric garcia,5,7,0,0,45,38
1810,alfie whiteman,0,0,0,0,40,0
1811,addji keaninkin marc-israel guehi,0,0,0,0,39,0
1812,ezequiel schelotto,0,7,0,0,39,9
1813,leon clarke,0,2,0,0,44,2
1814,harry lewis,0,0,0,0,40,0
1815,harvey elliott,0,0,0,0,45,2
1816,brandon williams,5,11,0,0,38,51
1817,dwight gayle,4,15,0,0,50,58
1818,david martin,2,6,0,15,39,20
1819,akin famewo,0,0,0,0,39,1
1820,archie mair,0,0,0,0,40,0
1821,michel vorm,0,0,0,0,42,0
1822,stephen henderson,0,0,0,0,40,0
1823,beni baningime,0,0,0,0,44,0
1824,brandon austin,0,0,0,0,40,0
1825,bernard ashley-seal,0,0,0,0,45,0
1826,taylor perry,0,0,0,0,45,0
1827,anthony gordon,0,6,0,0,45,17
1828,scott carson,0,0,0,0,40,0
1829,ayotomiwa dele-bashiru,0,0,0,0,44,0
1830,christian saydee,0,0,0,0,45,0
1831,gavin kilkenny,0,0,0,0,45,0
1832,owen otasowie,0,0,0,0,45,0
1833,luke cundle,0,0,0,0,45,0
1834,nathan holland,0,1,0,0,44,2
1835,curtis jones,1,1,0,0,45,13
1836,mace goodridge,0,0,0,0,45,0
1837,anthony driscoll-glennon,0,0,0,0,39,0
1838,oumar niasse,0,2,0,0,45,3
1839,mihai-alexandru dobre,0,0,0,0,44,0
1840,neco williams,1,2,0,0,40,14
1841,robert elliot,0,0,0,0,40,0
1842,emile smith rowe,1,0,0,0,43,4
1843,rhu-endly martina,0,0,0,0,40,0
1844,sam woods,0,0,0,0,39,0
1845,tyrick mitchell,0,4,0,0,40,4
1846,brandon pierrick,0,0,0,0,45,2
1847,james daly,0,0,0,0,45,0
1848,jeremy ngakia,0,8,0,0,40,8
1849,japhet tanganga,2,7,0,0,39,17
1850,joseph anang,0,0,0,0,40,0
1851,indiana vassilev,0,1,0,0,45,4
1852,william smallbone,3,4,0,0,45,24
1853,tyreece john-jules,0,0,0,0,44,0
1854,tariq lamptey,3,8,0,0,41,26
1855,oskar buur,0,0,0,0,40,0
1856,jose reina,2,20,0,33,42,41
1857,gedson carvalho fernandes,0,1,0,0,46,7
1858,nya kirby,0,0,0,0,45,0
1859,bernardo costa da rosa,0,0,0,0,45,0
1860,goncalo bento soares cardoso,0,0,0,0,40,0
1861,nathaniel phillips,0,0,0,0,39,0
1862,takumi minamino,0,2,0,0,58,11
1863,jack rodwell,0,0,0,0,45,1
1864,joao pedro junqueira de jesus,0,1,0,0,48,3
1865,ryan giles,0,0,0,0,39,0
1866,abd-al-ali morakinyo olaposi koiki,0,0,0,0,40,0
1867,filip benkovic,0,0,0,0,39,0
1868,thomas allan,0,0,0,0,45,0
1869,kelland watts,0,1,0,0,39,1
1870,ondrej duda,3,9,0,0,44,24
1871,lukas rupp,1,18,0,0,44,19
1872,ignacio pussetto,0,3,0,0,46,6
1873,darren randolph,0,5,0,6,39,3
1874,giovanni mcgregor,0,0,0,0,45,0
1875,bruno andre cavaco jordao,0,0,0,0,45,1
1876,liam gibson,0,0,0,0,40,0
1877,jack robinson,1,11,0,0,40,14
1878,nabil bentaleb,2,16,0,0,47,19
1879,mbwana samatta,4,18,0,0,51,29
1880,valentino lazaro,0,13,0,0,53,19
1881,richairo zivkovic,0,4,0,0,47,5
1882,pablo mari,1,0,0,0,44,8
1883,steven bergwijn,2,9,0,0,69,43
1884,tomas soucek,1,18,1,0,48,41
1885,josh brownhill,4,10,0,0,48,21
1886,bruno miguel borges fernandes,9,6,0,0,90,117
1887,sander berge,4,11,0,0,47,40
1888,daniel castelo podence,3,0,0,0,49,25
1889,josh martin,0,2,0,0,45,5
1890,zech medley,0,0,0,0,40,0
1891,borja gonzalez tomas,0,2,0,0,53,2
1892,odion ighalo,0,0,0,0,59,11
1893,panagiotis retsos,0,0,0,0,45,0
1894,jarrod bowen,1,13,0,0,64,44
1895,alexis mac allister,0,6,0,0,54,12
1896,nathan tella,0,0,0,0,45,1
1897,ki-jana hoever,0,0,0,0,39,0
1898,joao manuel neves virginia,0,0,0,0,40,0
1899,harvey white,0,0,0,0,45,0
1900,faustino anjorin,0,0,0,0,45,1
1901,nikola tavares,0,0,0,0,40,0
1902,armando broja,0,0,0,0,45,1
1903,jarrad branthwaite,1,6,0,0,40,11
1904,jimmy dunne,0,0,0,0,40,0
1905,bobby thomas,0,0,0,0,40,0
1906,max thompson,0,0,0,0,45,1
1907,lukas jensen,0,0,0,0,40,0
1908,alexandre jankewitz,0,0,0,0,45,0
1909,matt macey,0,0,0,0,40,0
