,Name,Nationality,Position,Team,Age,Matches Played,Starts,Minutes,Goals,Assists,Penalties,Penalty Attempts,Yellow Cards,Red Cards,xG,xA
158,mark flekken,NED,GK,Brentford,31-188,16,16,"1,440",0,1,0,0,1,0,0.0,0.2
159,phil foden,ENG,"MF,FW",Manchester City,24-204,11,7,720,0,1,0,0,1,0,1.6,2.7
160,wesley fofana,FRA,DF,Chelsea,24-001,12,12,"1,015",0,0,0,0,6,0,0.4,0.4
161,carlos forbs,POR,"MF,FW",Wolves,20-274,6,1,206,0,0,0,0,2,0,0.1,0.0
162,fraser forster,ENG,GK,Tottenham,36-276,4,4,360,0,0,0,0,0,0,0.0,0.0
163,ryan fraser,SCO,"FW,DF",Southampton,30-298,7,4,303,0,0,0,0,0,1,0.0,0.1
164,niclas fullkrug,GER,FW,West Ham,31-313,5,0,113,1,0,0,0,0,0,0.8,0.2
165,cody gakpo,NED,FW,Liverpool,25-225,15,7,691,3,1,0,0,3,0,2.9,1.2
166,idrissa gana gueye,SEN,MF,Everton,35-083,14,12,"1,070",0,0,0,0,2,0,0.7,0.6
167,alejandro garnacho,ARG,"FW,MF",Manchester Utd,20-170,15,10,941,3,1,0,0,1,0,4.0,1.1
168,james garner,ENG,"DF,MF",Everton,23-280,4,2,253,0,0,0,0,1,0,0.0,0.0
169,morgan gibbs-white,ENG,MF,Nott'ham Forest,24-326,12,12,933,2,2,0,0,5,1,1.6,2.5
170,billy gilmour,SCO,MF,Brighton,23-190,2,1,98,0,0,0,0,0,0,0.1,0.0
171,joao gomes,BRA,MF,Wolves,23-310,15,15,"1,267",2,1,0,0,5,0,1.0,0.3
172,rodrigo gomes,POR,"DF,FW",Wolves,21-164,9,3,272,0,0,0,0,0,0,0.1,0.2
173,toti gomes,POR,DF,Wolves,25-337,14,13,"1,084",0,1,0,0,4,0,0.0,0.6
174,joe gomez,ENG,DF,Liverpool,27-209,6,3,303,0,0,0,0,0,0,0.3,0.0
175,anthony gordon,ENG,FW,Newcastle Utd,23-298,15,14,"1,183",3,2,1,2,1,0,4.9,3.1
176,ryan gravenberch,NED,MF,Liverpool,22-216,15,15,"1,325",0,1,0,0,4,0,0.6,1.3
177,archie gray,ENG,"DF,MF",Tottenham,18-281,9,2,243,0,0,0,0,0,0,0.0,0.0
178,jack grealish,ENG,"FW,MF",Manchester City,29-099,12,5,483,0,1,0,0,2,0,0.6,1.3
179,jacob greaves,ENG,DF,Ipswich Town,24-097,8,8,720,0,0,0,0,2,0,0.4,0.0
180,brajan gruda,GER,MF,Brighton,20-201,6,0,87,0,0,0,0,0,0,0.1,0.1
181,,,,,,,,,,,,,,,,
182,goncalo guedes,POR,"FW,MF",Wolves,28-019,13,1,269,1,3,0,0,1,0,0.5,0.7
183,marc guehi,ENG,DF,Crystal Palace,24-158,16,16,"1,440",2,1,0,0,3,0,1.3,0.5
184,luis guilherme,BRA,MF,West Ham,18-313,2,0,13,0,0,0,0,0,0,0.0,0.0
185,bruno guimaraes,BRA,MF,Newcastle Utd,27-032,16,16,"1,396",1,3,0,0,3,0,1.8,1.7
186,marc guiu,ESP,FW,Chelsea,18-349,1,0,24,0,0,0,0,0,0,0.0,0.0
187,ilkay gundogan,GER,MF,Manchester City,34-055,15,12,"1,041",0,1,0,0,1,0,1.6,1.3
188,malo gusto,FRA,DF,Chelsea,21-213,13,11,956,0,1,0,0,2,0,1.1,0.7
189,josko gvardiol,CRO,DF,Manchester City,22-330,15,14,"1,302",4,0,0,0,0,0,1.7,1.5
190,erling haaland,NOR,FW,Manchester City,24-150,16,16,"1,439",13,1,1,1,2,0,13.0,1.1
191,lewis hall,ENG,DF,Newcastle Utd,20-101,16,13,"1,228",0,2,0,0,3,0,0.3,3.1
192,ali al hamadi,IRQ,FW,Ipswich Town,22-292,7,0,74,0,0,0,0,2,0,0.1,0.0
193,marcus harness,ENG,MF,Ipswich Town,28-298,2,0,45,0,0,0,0,0,0,0.0,0.0
194,jack harrison,ENG,FW,Everton,28-028,14,8,732,0,0,0,0,0,0,1.6,1.5
195,taylor harwood-bellis,ENG,DF,Southampton,22-323,15,14,"1,220",1,0,0,0,5,0,1.2,0.4
196,kai havertz,GER,FW,Arsenal,25-190,15,15,"1,333",5,2,0,0,2,0,5.9,2.2
197,jan paul van hecke,NED,DF,Brighton,24-193,14,13,"1,160",0,1,0,0,4,0,0.6,0.8
198,hwang hee-chan,KOR,"MF,FW",Wolves,28-327,10,2,319,0,0,0,0,0,0,0.0,0.1
199,dean henderson,ENG,GK,Crystal Palace,27-281,16,16,"1,440",0,0,0,0,2,0,0.0,0.0
200,mads hermansen,DEN,GK,Leicester City,24-160,16,16,"1,395",0,0,0,0,0,0,0.0,0.0
201,son heung-min,KOR,FW,Tottenham,32-163,13,12,985,5,6,0,0,0,0,3.5,5.7
202,james hill,ENG,MF,Bournemouth,22-343,1,0,5,0,0,0,0,0,0,0.0,0.0
203,jack hinshelwood,ENG,"MF,DF",Brighton,19-251,10,10,840,1,0,0,0,2,0,0.7,0.3
204,george hirst,ENG,FW,Ipswich Town,25-307,8,1,180,1,1,0,0,1,0,0.8,0.3
205,mason holgate,ENG,"FW,DF",Everton,28-057,1,0,6,0,0,0,0,0,0,0.0,0.0
206,callum hudson-odoi,ENG,FW,Nott'ham Forest,24-041,15,13,"1,140",2,1,0,0,1,0,1.3,1.3
207,,,,,,,,,,,,,,,,
208,will hughes,ENG,MF,Crystal Palace,29-245,14,9,885,0,2,0,0,6,0,0.6,1.3
209,dean huijsen,ESP,DF,Bournemouth,19-248,10,5,524,1,0,0,0,1,0,0.9,0.4
210,omari hutchinson,ENG,"MF,FW",Ipswich Town,21-049,15,15,"1,311",1,1,0,0,4,0,1.3,1.5
211,rasmus højlund,DEN,FW,Manchester Utd,21-318,11,8,684,2,0,0,0,1,0,1.8,0.7
212,igor,BRA,DF,Brighton,26-315,10,7,748,0,0,0,0,3,0,0.0,0.2
213,danny ings,ENG,FW,West Ham,32-148,9,1,180,1,1,0,0,0,0,2.1,0.7
214,tim iroegbunam,ENG,MF,Everton,21-171,6,4,383,0,0,0,0,2,0,0.2,0.1
215,andy irving,SCO,MF,West Ham,24-219,5,0,51,0,0,0,0,1,0,0.0,0.0
216,alexander isak,SWE,FW,Newcastle Utd,25-088,14,14,"1,127",7,4,0,0,0,0,7.1,2.5
217,alex iwobi,NGA,FW,Fulham,28-229,16,16,"1,389",5,3,0,0,1,0,2.4,3.5
218,nicolas jackson,SEN,FW,Chelsea,23-181,15,15,"1,182",9,3,0,0,4,0,8.5,1.8
219,reece james,ENG,DF,Chelsea,25-010,4,3,241,0,0,0,0,0,0,0.0,0.0
220,vitaly janelt,GER,MF,Brentford,26-222,15,13,"1,154",1,3,0,0,2,0,0.6,1.9
221,vitezslav jaros,CZE,GK,Liverpool,23-148,1,0,12,0,0,0,0,0,0,0.0,0.0
222,daniel jebbison,ENG,FW,Bournemouth,21-127,2,0,28,0,0,0,0,0,0,0.0,0.0
223,mathias jensen,DEN,MF,Brentford,28-352,8,6,479,0,1,0,0,1,0,0.2,0.8
224,gabriel jesus,BRA,FW,Arsenal,27-259,13,2,273,0,0,0,0,4,0,0.9,0.5
225,raul jimenez,MEX,FW,Fulham,33-227,16,12,968,5,2,1,1,1,0,4.9,2.2
226,joao pedro,BRA,"MF,FW",Brighton,23-083,10,8,679,4,3,0,0,1,0,2.5,1.6
227,joelinton,BRA,"MF,FW",Newcastle Utd,28-126,16,16,"1,319",2,0,0,0,5,0,2.2,1.3
228,ben johnson,ENG,"DF,FW",Ipswich Town,24-329,8,5,500,0,1,0,0,1,0,0.0,0.4
229,brennan johnson,WAL,FW,Tottenham,23-209,16,13,"1,171",6,1,0,0,3,0,7.1,0.8
230,sam johnstone,ENG,GK,Wolves,31-268,7,7,630,0,0,0,0,0,0,0.0,0.0
231,curtis jones,ENG,MF,Liverpool,23-323,12,7,637,2,1,0,0,1,0,1.9,0.2
232,jorginho,ITA,MF,Arsenal,32-364,8,5,393,0,0,0,0,3,0,0.0,0.2
233,,,,,,,,,,,,,,,,
234,diogo jota,POR,FW,Liverpool,28-014,8,7,504,3,2,0,0,1,0,3.1,1.1
235,james justin,ENG,DF,Leicester City,26-299,15,15,"1,342",2,1,0,0,2,0,0.6,0.3
236,filip jørgensen,DEN,GK,Chelsea,22-246,1,1,90,0,0,0,0,0,0,0.0,0.0
237,ferdi kadioglu,TUR,"DF,MF",Brighton,25-072,6,5,385,1,0,0,0,1,0,0.4,0.2
238,daichi kamada,JPN,MF,Crystal Palace,28-135,12,7,651,0,0,0,0,2,1,0.6,1.0
239,boubacar kamara,FRA,MF,Aston Villa,25-025,7,4,346,0,0,0,0,1,0,0.0,0.1
240,michael keane,ENG,DF,Everton,31-342,9,9,810,2,0,0,0,4,0,0.4,0.1
241,caoimhin kelleher,IRL,GK,Liverpool,26-025,8,8,720,0,0,0,0,0,0,0.0,0.0
242,lloyd kelly,ENG,DF,Newcastle Utd,26-073,8,4,298,0,1,0,0,2,0,0.4,0.5
243,milos kerkez,HUN,DF,Bournemouth,21-041,16,16,"1,367",1,2,0,0,2,0,0.3,2.5
244,bilal el khannouss,MAR,"MF,FW",Leicester City,20-222,11,6,514,1,1,0,0,0,0,0.2,1.5
245,max kilman,ENG,DF,West Ham,27-209,16,16,"1,440",0,1,0,0,3,0,1.4,0.5
246,joshua king,ENG,MF,Fulham,17-350,1,0,11,0,0,0,0,0,0,0.0,0.0
247,jakub kiwior,POL,DF,Arsenal,24-307,8,2,327,0,0,0,0,0,0,0.0,0.1
248,justin kluivert,NED,"MF,FW",Bournemouth,25-227,16,13,979,5,2,4,4,4,0,5.3,2.0
249,ibrahima konate,FRA,DF,Liverpool,25-207,12,11,974,1,1,0,0,4,0,0.8,0.2
250,ezri konsa,ENG,DF,Aston Villa,27-056,14,14,"1,181",1,0,0,0,0,0,0.6,0.1
251,mateo kovacic,CRO,MF,Manchester City,30-226,12,10,902,3,0,0,0,3,0,1.0,1.6
252,caleb kporha,ENG,DF,Crystal Palace,18-156,1,0,3,0,0,0,0,0,0,0.0,0.0
253,emil krafth,SWE,DF,Newcastle Utd,30-138,3,2,241,0,0,0,0,0,0,0.0,0.1
254,mohammed kudus,GHA,"MF,FW",West Ham,24-138,11,11,901,2,1,0,0,0,1,3.1,1.4
255,dejan kulusevski,SWE,"MF,FW",Tottenham,24-237,16,14,"1,230",4,3,0,0,3,0,2.0,3.7
256,maxence lacroix,FRA,DF,Crystal Palace,24-256,13,13,"1,170",1,1,0,0,3,0,1.2,0.3
257,adam lallana,ENG,MF,Southampton,36-222,8,5,315,0,2,0,0,4,0,0.2,0.9
258,tariq lamptey,GHA,DF,Brighton,24-079,5,3,236,1,2,0,0,0,0,0.1,0.4
259,,,,,,,,,,,,,,,,
260,will lankshear,ENG,FW,Tottenham,19-242,2,0,10,0,0,0,0,0,0,0.0,0.0
261,romeo lavia,BEL,MF,Chelsea,20-347,9,7,477,0,1,0,0,3,0,0.2,0.7
262,mario lemina,GAB,"MF,DF",Wolves,31-108,16,15,"1,332",1,3,0,0,4,0,1.4,1.1
263,bernd leno,GER,GK,Fulham,32-289,16,16,"1,440",0,1,0,0,2,0,0.0,0.1
